2025-02-16 17:52:34.424222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-16 17:52:34.425153: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.428717: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.439511: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1739728354.457917    6027 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1739728354.463365    6027 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-16 17:52:34.481714: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-16 17:53:26.266087: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
/home/gerencia/.local/lib/python3.10/site-packages/keras/src/layers/core/embedding.py:90: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
Total dataset size: 2665797 samples
Duplicate samples in train/test split: 6257
Epoch 1/5

[1m   1/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:50:26[0m 5s/step - accuracy: 0.1250 - loss: 0.7615
[1m   3/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:36[0m 36ms/step - accuracy: 0.4653 - loss: 0.7509 
[1m   5/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 33ms/step - accuracy: 0.6004 - loss: 0.7383
[1m   7/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 32ms/step - accuracy: 0.6759 - loss: 0.7228
[1m   9/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 32ms/step - accuracy: 0.7250 - loss: 0.7037
[1m  11/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 31ms/step - accuracy: 0.7598 - loss: 0.6823
[1m  13/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 31ms/step - accuracy: 0.7860 - loss: 0.6598
[1m  15/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 31ms/step - accuracy: 0.8064 - loss: 0.6373
[1m  17/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8230 - loss: 0.6153
[1m  19/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 30ms/step - accuracy: 0.8366 - loss: 0.5943
[1m  21/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 30ms/step - accuracy: 0.8481 - loss: 0.5745
[1m  23/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8579 - loss: 0.5559
[1m  25/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8664 - loss: 0.5385
[1m  27/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8739 - loss: 0.5222
[1m  29/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 30ms/step - accuracy: 0.8805 - loss: 0.5069
[1m  31/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 30ms/step - accuracy: 0.8863 - loss: 0.4927
[1m  33/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 30ms/step - accuracy: 0.8916 - loss: 0.4794
[1m  35/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 30ms/step - accuracy: 0.8963 - loss: 0.4669
[1m  37/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 30ms/step - accuracy: 0.9006 - loss: 0.4551
[1m  39/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 30ms/step - accuracy: 0.9046 - loss: 0.4441
[1m  41/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 30ms/step - accuracy: 0.9082 - loss: 0.4337
[1m  43/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 30ms/step - accuracy: 0.9115 - loss: 0.4239
[1m  45/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 30ms/step - accuracy: 0.9145 - loss: 0.4147
[1m  47/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9174 - loss: 0.4059
[1m  49/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9200 - loss: 0.3977
[1m  51/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9225 - loss: 0.3898
[1m  53/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9248 - loss: 0.3823
[1m  55/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9269 - loss: 0.3752
[1m  57/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9289 - loss: 0.3684
[1m  59/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9308 - loss: 0.3620
[1m  61/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9326 - loss: 0.3558
[1m  63/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9343 - loss: 0.3499
[1m  65/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9359 - loss: 0.3443
[1m  67/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9375 - loss: 0.3389
[1m  69/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 30ms/step - accuracy: 0.9389 - loss: 0.3337
[1m  71/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9403 - loss: 0.3287
[1m  73/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9416 - loss: 0.3239
[1m  75/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9428 - loss: 0.3193
[1m  77/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9440 - loss: 0.3149
[1m  79/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9451 - loss: 0.3106
[1m  81/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9462 - loss: 0.3065
[1m  83/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9473 - loss: 0.3025
[1m  85/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9483 - loss: 0.2987
